,temp0,temp1
2017-01-01 00:10:00,2.265,1.412
2017-01-01 00:20:00,2.267,1.4269999999999998
2017-01-01 00:30:00,2.272,1.431
2017-01-01 00:40:00,2.287,1.4469999999999998
2017-01-01 00:50:00,2.298,1.464
2017-01-01 01:00:00,2.316,1.473
2017-01-01 01:10:00,2.326,1.4880000000000002
2017-01-01 01:20:00,2.342,1.496
2017-01-01 01:30:00,2.356,1.508
2017-01-01 01:40:00,2.373,1.523
2017-01-01 01:50:00,2.393,1.538
2017-01-01 02:00:00,2.411,1.5519999999999998
2017-01-01 02:10:00,2.4290000000000003,1.567
2017-01-01 02:20:00,2.447,1.582
2017-01-01 02:30:00,2.466,1.597
2017-01-01 02:40:00,2.48,1.6130000000000002
2017-01-01 02:50:00,2.495,1.622
2017-01-01 03:00:00,2.504,1.638
2017-01-01 03:10:00,2.514,1.648
2017-01-01 03:20:00,2.514,1.656
2017-01-01 03:30:00,2.51,1.658
2017-01-01 03:40:00,2.496,1.658
2017-01-01 03:50:00,2.479,1.658
2017-01-01 04:00:00,2.461,1.662
2017-01-01 04:10:00,2.44,1.662
2017-01-01 04:20:00,2.417,1.662
2017-01-01 04:30:00,2.397,1.663
2017-01-01 04:40:00,2.374,1.664
2017-01-01 04:50:00,2.347,1.661
2017-01-01 05:00:00,2.324,1.6469999999999998
2017-01-01 05:10:00,2.296,1.636
2017-01-01 05:20:00,2.264,1.625
2017-01-01 05:30:00,2.233,1.609
2017-01-01 05:40:00,2.205,1.596
2017-01-01 05:50:00,2.176,1.58
2017-01-01 06:00:00,2.137,1.5590000000000002
2017-01-01 06:10:00,2.103,1.54
2017-01-01 06:20:00,2.067,1.521
2017-01-01 06:30:00,2.035,1.501
2017-01-01 06:40:00,1.998,1.483
2017-01-01 06:50:00,1.961,1.459
2017-01-01 07:00:00,1.923,1.4369999999999998
2017-01-01 07:10:00,1.888,1.412
2017-01-01 07:20:00,1.849,1.389
2017-01-01 07:30:00,1.811,1.367
2017-01-01 07:40:00,1.768,1.337
2017-01-01 07:50:00,1.726,1.3090000000000002
2017-01-01 08:00:00,1.686,1.283
2017-01-01 08:10:00,1.654,1.259
2017-01-01 08:20:00,1.622,1.237
2017-01-01 08:30:00,1.582,1.208
2017-01-01 08:40:00,1.54,1.178
2017-01-01 08:50:00,1.5019999999999998,1.149
2017-01-01 09:00:00,1.464,1.12
2017-01-01 09:10:00,1.431,1.091
2017-01-01 09:20:00,1.4,1.07
2017-01-01 09:30:00,1.37,1.04
2017-01-01 09:40:00,1.342,1.014
2017-01-01 09:50:00,1.32,0.992
2017-01-01 10:00:00,1.2990000000000002,0.968
2017-01-01 10:10:00,1.289,0.948
2017-01-01 10:20:00,1.279,0.929
2017-01-01 10:30:00,1.28,0.924
2017-01-01 10:40:00,1.28,0.911
2017-01-01 10:50:00,1.279,0.897
2017-01-01 11:00:00,1.288,0.8859999999999999
2017-01-01 11:10:00,1.306,0.878
2017-01-01 11:20:00,1.338,0.883
2017-01-01 11:30:00,1.366,0.878
2017-01-01 11:40:00,1.402,0.8859999999999999
2017-01-01 11:50:00,1.4409999999999998,0.892
2017-01-01 12:00:00,1.475,0.8959999999999999
2017-01-01 12:10:00,1.509,0.908
2017-01-01 12:20:00,1.54,0.921
2017-01-01 12:30:00,1.568,0.935
2017-01-01 12:40:00,1.594,0.95
2017-01-01 12:50:00,1.617,0.967
2017-01-01 13:00:00,1.639,0.979
2017-01-01 13:10:00,1.658,0.996
2017-01-01 13:20:00,1.682,1.015
2017-01-01 13:30:00,1.705,1.029
2017-01-01 13:40:00,1.727,1.046
2017-01-01 13:50:00,1.751,1.0590000000000002
2017-01-01 14:00:00,1.7719999999999998,1.074
2017-01-01 14:10:00,1.798,1.091
2017-01-01 14:20:00,1.825,1.11
2017-01-01 14:30:00,1.857,1.128
2017-01-01 14:40:00,1.882,1.143
2017-01-01 14:50:00,1.904,1.157
2017-01-01 15:00:00,1.93,1.171
2017-01-01 15:10:00,1.946,1.187
2017-01-01 15:20:00,1.962,1.203
2017-01-01 15:30:00,1.976,1.219
2017-01-01 15:40:00,1.984,1.23
2017-01-01 15:50:00,1.987,1.243
2017-01-01 16:00:00,1.986,1.251
2017-01-01 16:10:00,1.982,1.262
2017-01-01 16:20:00,1.968,1.262
2017-01-01 16:30:00,1.953,1.263
2017-01-01 16:40:00,1.937,1.262
2017-01-01 16:50:00,1.915,1.256
2017-01-01 17:00:00,1.893,1.25
2017-01-01 17:10:00,1.871,1.248
2017-01-01 17:20:00,1.839,1.236
2017-01-01 17:30:00,1.808,1.225
2017-01-01 17:40:00,1.781,1.215
2017-01-01 17:50:00,1.758,1.206
2017-01-01 18:00:00,1.729,1.19
2017-01-01 18:10:00,1.694,1.176
2017-01-01 18:20:00,1.661,1.153
2017-01-01 18:30:00,1.626,1.137
2017-01-01 18:40:00,1.588,1.114
2017-01-01 18:50:00,1.551,1.091
2017-01-01 19:00:00,1.513,1.071
2017-01-01 19:10:00,1.472,1.046
2017-01-01 19:20:00,1.433,1.022
2017-01-01 19:30:00,1.392,0.995
2017-01-01 19:40:00,1.355,0.97
2017-01-01 19:50:00,1.315,0.941
2017-01-01 20:00:00,1.277,0.917
2017-01-01 20:10:00,1.237,0.887
2017-01-01 20:20:00,1.2009999999999998,0.858
2017-01-01 20:30:00,1.163,0.83
2017-01-01 20:40:00,1.129,0.802
